lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentHelper.cxx15feb0f605c3b541^471cdaf605c3b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentHelper.cxx0000000000000000^3018"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentHelper.o Source/MediaStorageAndFileFormat/gdcmSegmentHelper.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentHelper.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentHelper.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentHelper.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentHelper.o36"F7CE2ED9-E781-4BE1-A8CD-3BB0FD9B4CE7-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentReader.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentReader.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102582.503229
e365102583.726264
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentReader.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentReader.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentReader.cxxe8f480f605c3b541^57eeb9f705c3b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentReader.cxx0000000000000000^3018"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentReader.o Source/MediaStorageAndFileFormat/gdcmSegmentReader.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentReader.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentReader.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentReader.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentReader.o36"2B2995FC-D91C-47ED-9087-629CE7C9E0DD-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentWriter.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentWriter.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102582.394409
e365102583.783450
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentWriter.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentWriter.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentWriter.cxxe61f65f605c3b541^6090c8f705c3b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentWriter.cxx0000000000000000^3018"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentWriter.o Source/MediaStorageAndFileFormat/gdcmSegmentWriter.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentWriter.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentWriter.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentWriter.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentWriter.o36"61E082DE-D93B-4747-91CE-42F3F43ADEAB-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentedPaletteColorLookupTable.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentedPaletteColorLookupTable.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102581.427849
e365102582.214682
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentedPaletteColorLookupTable.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentedPaletteColorLookupTable.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentedPaletteColorLookupTable.cxx4baf6df505c3b541^ce0037f605c3b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentedPaletteColorLookupTable.cxx0000000000000000^3132"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentedPaletteColorLookupTable.o Source/MediaStorageAndFileFormat/gdcmSegmentedPaletteColorLookupTable.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentedPaletteColorLookupTable.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentedPaletteColorLookupTable.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentedPaletteColorLookupTable.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentedPaletteColorLookupTable.o36"5E0DAED9-B9C2-40BD-8115-CB1F2569B600-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSerieHelper.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSerieHelper.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102576.895480
e365102578.267557
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSerieHelper.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSerieHelper.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSerieHelper.cxx4a5ee5f005c3b541^8fc744f205c3b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSerieHelper.cxx0000000000000000^3006"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSerieHelper.o Source/MediaStorageAndFileFormat/gdcmSerieHelper.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSerieHelper.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSerieHelper.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSerieHelper.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSerieHelper.o36"04ABC7E7-A2C2-4F44-9249-DA0A42EEB8E8-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSimpleSubjectWatcher.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSimpleSubjectWatcher.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102575.296943
e365102575.946964
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSimpleSubjectWatcher.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSimpleSubjectWatcher.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
